country,new_cases,new_deaths,total_cases,total_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
Albania,49.0,0.0,211,4.0,10089.0,8428.0,1661.0,1931.0,0.36,0.29,0.06
Algeria,59.0,3.0,356,14.0,75030.0,0.0,0.0,69070.0,0.17,0.0,0.0
Andorra,13.0,0.0,31,0.0,4525.0,2903.0,0.0,944.0,5.859999999999999,3.76,0.0
Argentina,64.0,1.0,305,14.0,13142466.0,8776303.0,3818717.0,658938.0,29.090000000000007,19.410000000000004,8.47
Austria,1130.0,2.0,4812,7.0,8631494.0,6339517.0,1918291.0,405558.0,95.83000000000001,70.38999999999999,21.330000000000002
Azerbaijan,16.0,0.0,151,0.0,65000.0,65000.0,0.0,65000.0,0.64,0.64,0.0
Bahrain,221.0,0.0,2079,2.0,7546320.0,7546320.0,0.0,234874.0,443.5200000000001,443.5200000000001,0.0
Bangladesh,5.0,0.0,34,0.0,8118558.0,8118558.0,0.0,1170126.0,4.94,4.94,0.0
Belgium,1084.0,0.0,5186,10.0,13205172.0,10424425.0,2780747.0,600513.0,113.92000000000002,89.91999999999999,24.029999999999998
Bolivia,9.0,0.0,35,0.0,16008.0,0.0,0.0,7964.0,0.13,0.0,0.0
Brazil,233.0,0.0,919,0.0,92023781.0,88514612.0,3374371.0,5718168.0,43.290000000000006,41.64,1.57
Bulgaria,65.0,1.0,198,9.0,1888070.0,1422835.0,465235.0,87318.0,27.15,20.48,6.759999999999998
Cambodia,23.0,0.0,107,0.0,4728.0,4728.0,0.0,5216.0,0.03,0.03,0.0
Canada,423.0,0.0,2118,7.0,25864249.0,4393237.0,684944.0,1043708.0,68.53,11.66,1.81
Cayman Islands,0.0,0.0,4,2.0,88256.0,54794.0,33462.0,17324.0,134.29,83.39,50.900000000000006
Chile,155.0,0.0,444,0.0,19101564.0,18404772.0,696792.0,1908990.0,99.98000000000002,96.37,3.5900000000000007
China,80838.0,3225.0,2943625,98139.0,158487000.0,0.0,0.0,34922496.0,11.01,0.0,0.0
Colombia,44.0,0.0,136,0.0,29179.0,29179.0,0.0,11047.0,0.06,0.06,0.0
Costa Rica,36.0,0.0,181,0.0,344399.0,246776.0,85362.0,88258.0,6.75,4.85,1.6800000000000002
Croatia,54.0,0.0,325,0.0,1283933.0,840403.0,299549.0,120515.0,31.27,20.459999999999997,7.29
Cyprus,31.0,0.0,117,0.0,140686.0,107507.0,32469.0,37180.0,16.07,12.280000000000001,3.69
Denmark,959.0,3.0,5269,5.0,11499786.0,8392954.0,3106832.0,432152.0,198.50999999999996,144.89000000000001,53.63
Dominican Republic,20.0,0.0,64,1.0,373.0,0.0,0.0,373.0,0.0,0.0,0.0
Ecuador,57.0,0.0,283,4.0,17508.0,15546.0,1962.0,8717.0,0.11,0.1,0.01
Egypt,165.0,3.0,863,15.0,1315.0,0.0,0.0,1314.0,0.0,0.0,0.0
Estonia,204.0,0.0,660,0.0,1606545.0,836525.0,372359.0,73132.0,121.12999999999998,63.06,28.07
Faeroe Islands,46.0,0.0,81,0.0,18789.0,16276.0,2513.0,1062.0,38.45,33.31,5.14
Finland,271.0,0.0,1230,0.0,5897809.0,4333875.0,1060700.0,293545.0,106.46,78.20000000000002,19.17
France,6570.0,147.0,32504,693.0,62191771.0,53769538.0,8422233.0,3093435.0,91.66,79.24000000000001,12.419999999999998
Germany,6011.0,11.0,28449,52.0,104361556.0,79343753.0,25017803.0,4402873.0,124.61,94.74000000000001,29.88
Gibraltar,2.0,0.0,15,0.0,554146.0,426786.0,126826.0,29048.0,1644.7899999999997,1266.7900000000004,376.44000000000005
Greece,330.0,3.0,1589,13.0,10628194.0,8442181.0,2186013.0,587017.0,101.95,80.98999999999998,21.010000000000005
Guernsey,0.0,0.0,8,0.0,31755.0,18196.0,3612.0,7921.0,47.35,27.130000000000003,5.390000000000001
Guyana,3.0,0.0,11,5.0,668.0,668.0,0.0,668.0,0.08,0.08,0.0
Hungary,48.0,0.0,216,2.0,11033155.0,7764224.0,2340121.0,487774.0,114.19999999999999,80.35000000000002,24.21
Iceland,197.0,0.0,998,0.0,225584.0,156581.0,69003.0,16946.0,66.11,45.900000000000006,20.2
India,136.0,2.0,961,10.0,162780794.0,0.0,0.0,9701503.0,11.790000000000001,0.0,0.0
Indonesia,170.0,4.0,613,19.0,22653147.0,16843928.0,4812330.0,1634104.0,8.29,6.17,1.77
Iran,14989.0,851.0,118358,5171.0,13000.0,13000.0,0.0,13385.0,0.01,0.01,0.0
Ireland,222.0,1.0,861,9.0,3719324.0,2157414.0,1064593.0,271304.0,75.33999999999999,43.699999999999996,21.56
Israel,249.0,0.0,1158,0.0,206430691.0,143514170.0,62916521.0,6835003.0,2384.970000000001,1658.1099999999997,726.88
Italy,27978.0,2501.0,173393,11277.0,84684863.0,59452708.0,25232155.0,3165546.0,140.07999999999998,98.32000000000001,41.71
Japan,828.0,27.0,10770,229.0,5775.0,5775.0,0.0,2943.0,0.0,0.0,0.0
Jersey,0.0,0.0,10,0.0,73182.0,60566.0,12616.0,13923.0,72.4,59.93,12.48
Kuwait,127.0,0.0,1415,0.0,174500.0,0.0,0.0,122572.0,4.09,0.0,0.0
Latvia,35.0,0.0,168,0.0,877549.0,715347.0,316913.0,23133.0,46.529999999999994,37.95,16.809999999999995
Liechtenstein,6.0,0.0,34,0.0,4520.0,0.0,0.0,473.0,11.84,0.0,0.0
Lithuania,16.0,0.0,65,0.0,3899023.0,2865251.0,1033772.0,170106.0,143.21,105.23000000000002,37.97
Luxembourg,80.0,0.0,250,4.0,374597.0,303606.0,70991.0,23726.0,59.87,48.50000000000001,11.349999999999998
Maldives,11.0,0.0,79,0.0,294138.0,0.0,0.0,36688.0,54.41,0.0,0.0
Malta,27.0,0.0,104,0.0,1089149.0,853095.0,236054.0,45908.0,246.66999999999996,193.18999999999997,53.44
Mexico,51.0,0.0,258,0.0,25888344.0,22600528.0,1969761.0,1013383.0,20.07,17.53,1.5400000000000007
Monaco,8.0,0.0,35,0.0,2400.0,0.0,0.0,2394.0,6.12,0.0,0.0
Morocco,37.0,1.0,119,8.0,17760646.0,2357283.0,4867.0,2027326.0,48.12,6.39,0.01
Nepal,0.0,0.0,53,0.0,271662.0,0.0,0.0,166539.0,0.93,0.0,0.0
Netherlands,1412.0,23.0,6901,88.0,10393042.0,0.0,0.0,500031.0,60.68000000000001,0.0,0.0
Norway,1168.0,2.0,6023,7.0,6280409.0,5154363.0,1126046.0,324141.0,115.83000000000001,95.07999999999998,20.78
Oman,22.0,0.0,288,0.0,1578180.0,1345787.0,232393.0,116930.0,30.909999999999997,26.410000000000004,4.530000000000001
Pakistan,185.0,0.0,409,0.0,79996.0,79996.0,0.0,52040.0,0.03,0.03,0.0
Panama,68.0,0.0,199,7.0,337045.0,0.0,0.0,19616.0,7.819999999999999,0.0,0.0
Peru,85.0,0.0,300,0.0,689103.0,689103.0,0.0,147141.0,2.0900000000000003,2.0900000000000003,0.0
Poland,149.0,2.0,631,11.0,45633482.0,35749542.0,9883940.0,2264640.0,120.58,94.47000000000001,26.109999999999996
Portugal,329.0,0.0,1037,0.0,9760482.0,5735325.0,2360048.0,556818.0,95.69999999999999,56.23,23.150000000000006
Qatar,438.0,0.0,2078,0.0,50000.0,0.0,0.0,49987.0,1.74,0.0,0.0
Romania,157.0,0.0,702,0.0,27145345.0,20595099.0,6550247.0,1201232.0,141.08,107.03,34.05
Russia,91.0,0.0,388,0.0,5780500.0,4080500.0,1700000.0,3570847.0,3.9699999999999998,2.81,1.16
Saudi Arabia,132.0,0.0,524,0.0,3843070.0,0.0,0.0,437628.0,11.04,0.0,0.0
Serbia,69.0,0.0,238,0.0,9760497.0,8710195.0,1050302.0,1324176.0,143.45,128.02999999999997,15.43
Seychelles,2.0,0.0,6,0.0,769408.0,664625.0,104783.0,58473.0,782.39,675.8299999999999,106.55000000000001
Singapore,242.0,0.0,4450,0.0,774700.0,762600.0,12100.0,236505.0,13.25,13.04,0.2
Slovakia,71.0,0.0,261,0.0,6915768.0,5913686.0,1002082.0,329870.0,126.67999999999999,108.31000000000002,18.35
Slovenia,252.0,0.0,966,0.0,3338093.0,2386415.0,951678.0,121090.0,160.54000000000005,114.75000000000004,45.8
South Africa,61.0,0.0,219,0.0,8784.0,8784.0,8784.0,4435.0,0.01,0.01,0.01
Spain,9190.0,308.0,37011,1073.0,49287647.0,35707921.0,13579726.0,2717091.0,105.38000000000001,76.36,29.03
Sri Lanka,28.0,0.0,114,0.0,3362162.0,0.0,0.0,250400.0,15.700000000000001,0.0,0.0
Sweden,1058.0,0.0,6115,6.0,3761844.0,2869045.0,892799.0,520025.0,37.25,28.419999999999998,8.83
Switzerland,2199.0,13.0,10284,65.0,9438953.0,1791236.0,443699.0,353105.0,109.03,20.69,5.13
Turkey,46.0,0.0,64,0.0,86970177.0,32140355.0,5092403.0,5567218.0,103.13,38.11,6.04
United Arab Emirates,94.0,0.0,1209,0.0,130669415.0,836568.0,250000.0,4497815.0,1321.1699999999998,8.46,2.53
United Kingdom,1545.0,54.0,7872,149.0,381706042.0,362088374.0,19617668.0,16396466.0,562.2700000000001,533.3499999999999,28.889999999999997
United States,3502.0,56.0,13859,350.0,1198286137.0,934004135.0,243398388.0,55047439.0,358.28999999999996,279.3,72.76000000000002
