,country,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
0,Albania,10089.0,8428.0,1661.0,1931.0,0.36,0.29,0.06
1,Algeria,75030.0,0.0,0.0,69070.0,0.17,0.0,0.0
2,Andorra,4525.0,2903.0,0.0,944.0,5.859999999999999,3.76,0.0
3,Anguilla,1341.0,1341.0,0.0,1341.0,8.94,8.94,0.0
4,Argentina,13142466.0,8776303.0,3818717.0,658938.0,29.090000000000007,19.410000000000004,8.47
5,Austria,8631494.0,6339517.0,1918291.0,405558.0,95.83000000000001,70.38999999999999,21.330000000000002
6,Azerbaijan,65000.0,65000.0,0.0,65000.0,0.64,0.64,0.0
7,Bahrain,7546320.0,7546320.0,0.0,234874.0,443.5200000000001,443.5200000000001,0.0
8,Bangladesh,8118558.0,8118558.0,0.0,1170126.0,4.94,4.94,0.0
9,Barbados,20288.0,20288.0,0.0,4505.0,7.0600000000000005,7.0600000000000005,0.0
10,Belgium,13205172.0,10424425.0,2780747.0,600513.0,113.92000000000002,89.91999999999999,24.029999999999998
11,Bermuda,41744.0,25398.0,3191.0,12413.0,67.03,40.78,5.119999999999999
12,Bolivia,16008.0,0.0,0.0,7964.0,0.13,0.0,0.0
13,Brazil,92023781.0,88514612.0,3374371.0,5718168.0,43.290000000000006,41.64,1.57
14,Bulgaria,1888070.0,1422835.0,465235.0,87318.0,27.15,20.48,6.759999999999998
15,Cambodia,4728.0,4728.0,0.0,5216.0,0.03,0.03,0.0
16,Canada,25864249.0,4393237.0,684944.0,1043708.0,68.53,11.66,1.81
17,Cayman Islands,88256.0,54794.0,33462.0,17324.0,134.29,83.39,50.900000000000006
18,Chile,19101564.0,18404772.0,696792.0,1908990.0,99.98000000000002,96.37,3.5900000000000007
19,China,158487000.0,0.0,0.0,34922496.0,11.01,0.0,0.0
20,Colombia,29179.0,29179.0,0.0,11047.0,0.06,0.06,0.0
21,Costa Rica,344399.0,246776.0,85362.0,88258.0,6.75,4.85,1.6800000000000002
22,Croatia,1283933.0,840403.0,299549.0,120515.0,31.27,20.459999999999997,7.29
23,Cyprus,140686.0,107507.0,32469.0,37180.0,16.07,12.280000000000001,3.69
24,Czechia,11817985.0,9068338.0,2749647.0,497216.0,110.39,84.71000000000002,25.7
25,Denmark,11499786.0,8392954.0,3106832.0,432152.0,198.50999999999996,144.89000000000001,53.63
26,Dominican Republic,373.0,0.0,0.0,373.0,0.0,0.0,0.0
27,Ecuador,17508.0,15546.0,1962.0,8717.0,0.11,0.1,0.01
28,Egypt,1315.0,0.0,0.0,1314.0,0.0,0.0,0.0
29,England,327450159.0,309281823.0,18168336.0,13846357.0,581.76,549.4799999999999,32.28999999999999
30,Estonia,1606545.0,836525.0,372359.0,73132.0,121.12999999999998,63.06,28.07
31,Faeroe Islands,18789.0,16276.0,2513.0,1062.0,38.45,33.31,5.14
32,Finland,5897809.0,4333875.0,1060700.0,293545.0,106.46,78.20000000000002,19.17
33,France,62191771.0,53769538.0,8422233.0,3093435.0,91.66,79.24000000000001,12.419999999999998
34,Germany,104361556.0,79343753.0,25017803.0,4402873.0,124.61,94.74000000000001,29.88
35,Gibraltar,554146.0,426786.0,126826.0,29048.0,1644.7899999999997,1266.7900000000004,376.44000000000005
36,Greece,10628194.0,8442181.0,2186013.0,587017.0,101.95,80.98999999999998,21.010000000000005
37,Greenland,2584.0,2584.0,0.0,0.0,4.55,4.55,0.0
38,Guernsey,31755.0,18196.0,3612.0,7921.0,47.35,27.130000000000003,5.390000000000001
39,Guyana,668.0,668.0,0.0,668.0,0.08,0.08,0.0
40,Hungary,11033155.0,7764224.0,2340121.0,487774.0,114.19999999999999,80.35000000000002,24.21
41,Iceland,225584.0,156581.0,69003.0,16946.0,66.11,45.900000000000006,20.2
42,India,162780794.0,0.0,0.0,9701503.0,11.790000000000001,0.0,0.0
43,Indonesia,22653147.0,16843928.0,4812330.0,1634104.0,8.29,6.17,1.77
44,Iran,13000.0,13000.0,0.0,13385.0,0.01,0.01,0.0
45,Ireland,3719324.0,2157414.0,1064593.0,271304.0,75.33999999999999,43.699999999999996,21.56
46,Isle of Man,245935.0,185089.0,53640.0,11581.0,289.21999999999997,217.67000000000002,63.08999999999999
47,Israel,206430691.0,143514170.0,62916521.0,6835003.0,2384.970000000001,1658.1099999999997,726.88
48,Italy,84684863.0,59452708.0,25232155.0,3165546.0,140.07999999999998,98.32000000000001,41.71
49,Japan,5775.0,5775.0,0.0,2943.0,0.0,0.0,0.0
50,Jersey,73182.0,60566.0,12616.0,13923.0,72.4,59.93,12.48
51,Kuwait,174500.0,0.0,0.0,122572.0,4.09,0.0,0.0
52,Latvia,877549.0,715347.0,316913.0,23133.0,46.529999999999994,37.95,16.809999999999995
53,Liechtenstein,4520.0,0.0,0.0,473.0,11.84,0.0,0.0
54,Lithuania,3899023.0,2865251.0,1033772.0,170106.0,143.21,105.23000000000002,37.97
55,Luxembourg,374597.0,303606.0,70991.0,23726.0,59.87,48.50000000000001,11.349999999999998
56,Macao,2595.0,0.0,0.0,2699.0,0.4,0.0,0.0
57,Maldives,294138.0,0.0,0.0,36688.0,54.41,0.0,0.0
58,Malta,1089149.0,853095.0,236054.0,45908.0,246.66999999999996,193.18999999999997,53.44
59,Mauritius,207.0,207.0,0.0,210.0,0.02,0.02,0.0
60,Mexico,25888344.0,22600528.0,1969761.0,1013383.0,20.07,17.53,1.5400000000000007
61,Monaco,2400.0,0.0,0.0,2394.0,6.12,0.0,0.0
62,Morocco,17760646.0,2357283.0,4867.0,2027326.0,48.12,6.39,0.01
63,Myanmar,106942.0,0.0,0.0,82823.0,0.2,0.0,0.0
64,Nepal,271662.0,0.0,0.0,166539.0,0.93,0.0,0.0
65,Netherlands,10393042.0,0.0,0.0,500031.0,60.68000000000001,0.0,0.0
66,Northern Cyprus,15968.0,0.0,0.0,8846.0,4.18,0.0,0.0
67,Northern Ireland,10431515.0,9460149.0,971366.0,440787.0,550.89,499.61,51.32000000000001
68,Norway,6280409.0,5154363.0,1126046.0,324141.0,115.83000000000001,95.07999999999998,20.78
69,Oman,1578180.0,1345787.0,232393.0,116930.0,30.909999999999997,26.410000000000004,4.530000000000001
70,Pakistan,79996.0,79996.0,0.0,52040.0,0.03,0.03,0.0
71,Panama,337045.0,0.0,0.0,19616.0,7.819999999999999,0.0,0.0
72,Peru,689103.0,689103.0,0.0,147141.0,2.0900000000000003,2.0900000000000003,0.0
73,Poland,45633482.0,35749542.0,9883940.0,2264640.0,120.58,94.47000000000001,26.109999999999996
74,Portugal,9760482.0,5735325.0,2360048.0,556818.0,95.69999999999999,56.23,23.150000000000006
75,Qatar,50000.0,0.0,0.0,49987.0,1.74,0.0,0.0
76,Romania,27145345.0,20595099.0,6550247.0,1201232.0,141.08,107.03,34.05
77,Russia,5780500.0,4080500.0,1700000.0,3570847.0,3.9699999999999998,2.81,1.16
78,Saint Helena,107.0,0.0,0.0,0.0,1.76,0.0,0.0
79,Saudi Arabia,3843070.0,0.0,0.0,437628.0,11.04,0.0,0.0
80,Scotland,26730749.0,26368906.0,361843.0,1303651.0,489.27000000000004,482.65000000000003,6.600000000000001
81,Serbia,9760497.0,8710195.0,1050302.0,1324176.0,143.45,128.02999999999997,15.43
82,Seychelles,769408.0,664625.0,104783.0,58473.0,782.39,675.8299999999999,106.55000000000001
83,Singapore,774700.0,762600.0,12100.0,236505.0,13.25,13.04,0.2
84,Slovakia,6915768.0,5913686.0,1002082.0,329870.0,126.67999999999999,108.31000000000002,18.35
85,Slovenia,3338093.0,2386415.0,951678.0,121090.0,160.54000000000005,114.75000000000004,45.8
86,South Africa,8784.0,8784.0,8784.0,4435.0,0.01,0.01,0.01
87,Spain,49287647.0,35707921.0,13579726.0,2717091.0,105.38000000000001,76.36,29.03
88,Sri Lanka,3362162.0,0.0,0.0,250400.0,15.700000000000001,0.0,0.0
89,Sweden,3761844.0,2869045.0,892799.0,520025.0,37.25,28.419999999999998,8.83
90,Switzerland,9438953.0,1791236.0,443699.0,353105.0,109.03,20.69,5.13
91,Turkey,86970177.0,32140355.0,5092403.0,5567218.0,103.13,38.11,6.04
92,Turks and Caicos Islands,6433.0,6433.0,0.0,6438.0,16.62,16.62,0.0
93,United Arab Emirates,130669415.0,836568.0,250000.0,4497815.0,1321.1699999999998,8.46,2.53
94,United Kingdom,381706042.0,362088374.0,19617668.0,16396466.0,562.2700000000001,533.3499999999999,28.889999999999997
95,United States,1198286137.0,934004135.0,243398388.0,55047439.0,358.28999999999996,279.3,72.76000000000002
96,Wales,16840611.0,16724746.0,115865.0,805670.0,534.0999999999999,530.4599999999999,3.6499999999999995
